,start_a,start_T,swaps,rand,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,final_distance,calc_time
168,0.9999,10000,2,norm,3,26,29,2,21,5,9,12,6,28,1,24,8,27,23,16,19,11,22,14,17,18,15,4,10,20,13,25,7,1928,16.32676792
169,0.9999,10000,2,norm,23,7,25,19,4,15,11,22,14,17,18,20,10,13,16,27,8,24,1,28,6,12,9,5,26,21,2,29,3,1963,16.53109694
170,0.9999,10000,2,norm,3,29,26,2,20,10,21,5,9,12,6,28,1,24,16,27,8,23,7,25,19,18,14,17,22,11,15,4,13,2020,16.75253701
171,0.9999,10000,3,unif,7,25,23,27,24,8,28,1,6,12,21,2,20,10,4,13,16,19,15,11,14,22,17,18,3,29,26,5,9,2236,16.91180086
172,0.9999,10000,3,unif,3,26,29,2,20,4,15,18,17,14,22,11,16,24,8,1,21,5,9,12,6,28,27,23,7,25,19,13,10,2147,16.74055099
173,0.9999,10000,3,unif,17,18,20,2,21,5,6,13,10,4,11,22,14,15,19,16,27,24,1,3,29,26,9,12,28,8,23,25,7,2383,16.92240191
174,0.9999,10000,3,unif,3,29,26,9,5,20,10,4,15,14,22,18,17,11,19,25,7,23,27,8,28,6,1,24,16,13,2,21,12,2176,16.82140994
175,0.9999,10000,3,unif,23,24,1,26,3,29,2,13,19,4,15,10,20,21,5,9,12,6,28,8,27,16,14,18,17,22,11,25,7,2291,16.39032102
176,0.9999,10000,3,norm,7,25,11,22,14,17,18,15,19,16,13,20,10,4,2,3,29,26,5,21,1,24,27,23,8,28,6,12,9,2061,17.7866559
177,0.9999,10000,3,norm,7,25,23,8,28,12,6,1,13,21,5,9,26,29,3,2,20,10,4,15,16,27,24,19,11,22,14,18,17,2201,17.97221208
178,0.9999,10000,3,norm,29,26,5,9,12,6,28,1,24,13,16,27,8,23,7,25,11,22,17,18,15,14,19,4,10,20,21,2,3,2105,18.13998508
179,0.9999,10000,3,norm,7,25,11,14,22,17,18,15,4,2,21,1,24,8,27,23,16,19,13,10,20,28,6,12,9,5,26,29,3,2045,18.36050081
180,0.9999,10000,3,norm,7,25,19,11,15,20,5,9,26,3,29,2,21,16,23,27,8,28,12,6,1,24,13,10,4,18,17,14,22,2258,18.06844115
181,0.99999,100,1,unif,11,22,14,17,18,15,4,10,20,2,21,13,16,19,25,7,23,27,8,24,1,28,6,12,9,5,26,29,3,1825,1.277883832
182,0.99999,100,1,unif,23,27,8,24,13,19,11,22,14,17,18,15,4,10,20,21,2,3,29,26,5,9,12,6,28,1,16,25,7,1928,1.272428751
183,0.99999,100,1,unif,3,29,26,9,5,21,2,20,10,4,15,18,17,14,22,11,25,19,16,13,24,1,6,12,28,8,27,23,7,1931,1.279872219
184,0.99999,100,1,unif,7,25,11,22,14,17,18,15,4,19,16,23,27,8,24,13,10,20,21,2,3,29,26,5,9,12,6,28,1,1915,1.2949609
185,0.99999,100,1,unif,23,7,25,19,11,22,14,17,18,15,4,10,20,2,21,13,16,27,8,24,1,28,6,12,9,5,26,29,3,1829,1.284274781
186,0.99999,100,1,norm,8,1,28,6,12,9,26,5,21,13,16,24,27,23,7,25,19,11,22,14,17,18,15,4,10,20,2,29,3,1955,1.394048882
187,0.99999,100,1,norm,17,22,14,18,15,4,20,10,13,21,2,3,29,26,5,9,12,6,28,1,24,8,27,23,16,19,11,25,7,1893,1.416173951
188,0.99999,100,1,norm,3,29,26,5,9,12,6,28,1,8,27,23,7,25,16,24,13,19,11,22,14,17,18,15,4,10,20,2,21,1879,1.412192802
189,0.99999,100,1,norm,7,25,11,22,14,17,18,15,4,10,20,2,3,29,26,5,9,12,6,28,1,21,13,19,16,24,8,27,23,1877,1.336872236
190,0.99999,100,1,norm,12,6,9,5,26,29,3,2,21,1,28,24,13,10,20,4,15,18,17,14,22,11,19,25,7,23,8,27,16,1967,1.556315899
191,0.99999,100,2,unif,11,22,14,17,18,15,4,20,10,13,16,19,25,7,23,27,24,8,28,1,21,2,5,6,12,9,26,29,3,1886,1.445920165
192,0.99999,100,2,unif,17,22,14,18,10,20,21,2,3,29,26,5,9,12,6,28,1,13,4,15,11,19,16,24,8,27,23,7,25,2032,1.357770816
193,0.99999,100,2,unif,11,25,7,23,27,8,24,13,4,10,20,21,2,3,29,26,5,9,12,6,28,1,16,19,15,18,14,22,17,1992,1.373315303
194,0.99999,100,2,unif,13,20,10,4,18,17,14,22,11,15,19,7,25,16,24,28,6,12,9,5,26,29,3,2,21,1,8,27,23,2021,1.323025815
195,0.99999,100,2,unif,11,19,15,4,10,13,24,16,25,7,23,27,8,28,1,2,29,3,26,5,9,12,6,21,20,18,14,22,17,2115,1.329004749
196,0.99999,100,2,norm,17,22,14,18,15,11,7,25,19,4,2,3,29,26,5,9,12,6,28,1,21,20,10,13,16,24,8,27,23,2033,1.389615798
197,0.99999,100,2,norm,9,12,6,28,1,20,10,4,15,18,17,14,22,11,19,25,7,23,27,8,24,16,13,2,21,5,26,29,3,1960,1.397066116
198,0.99999,100,2,norm,17,18,14,22,11,15,4,10,20,2,3,29,26,5,9,12,6,28,1,21,13,24,8,27,23,16,19,25,7,1877,1.415849102
199,0.99999,100,2,norm,12,6,9,5,26,29,2,21,1,28,8,24,13,16,27,23,7,25,19,15,11,22,14,17,18,4,10,20,3,2021,1.4128613
200,0.99999,100,2,norm,17,18,14,22,11,15,4,10,20,2,21,13,19,25,7,23,27,16,24,8,1,28,6,12,9,5,26,29,3,1847,1.412980298
201,0.99999,100,3,unif,7,25,23,8,1,28,6,26,29,3,2,20,10,4,15,18,17,14,22,11,19,16,27,24,13,21,5,9,12,2054,1.484095486
202,0.99999,100,3,unif,7,25,16,23,27,8,24,13,10,4,15,19,11,22,14,17,18,20,21,2,3,29,26,9,5,1,28,6,12,2047,1.5136537
203,0.99999,100,3,unif,3,2,21,1,28,8,24,13,4,18,17,14,22,11,15,19,25,7,23,27,16,10,20,5,6,12,9,26,29,2182,1.474390133
204,0.99999,100,3,unif,7,23,27,8,28,1,24,16,19,15,4,10,13,21,6,12,9,5,26,29,3,2,20,18,17,14,22,11,25,2081,1.431260002
205,0.99999,100,3,unif,12,6,28,24,16,19,15,18,17,14,22,11,25,7,23,27,8,1,2,3,29,26,9,5,21,13,4,10,20,2094,1.490408484
206,0.99999,100,3,norm,16,27,8,23,7,25,19,20,21,2,3,29,26,5,9,12,6,28,1,24,13,10,4,15,11,22,14,18,17,2017,1.584679063
207,0.99999,100,3,norm,17,22,14,18,15,11,7,25,19,16,27,24,13,4,10,20,21,2,3,29,26,5,9,12,6,28,1,8,23,1972,1.575515683
208,0.99999,100,3,norm,12,6,9,26,5,21,1,28,24,13,19,16,27,8,23,7,25,11,22,14,17,18,15,4,10,20,2,29,3,1990,1.561209802
209,0.99999,100,3,norm,7,23,8,27,16,25,11,19,24,28,1,21,20,2,3,29,26,5,9,12,6,13,10,4,15,18,14,22,17,2173,1.587915667
210,0.99999,100,3,norm,7,25,19,11,22,14,17,18,15,4,10,20,2,3,29,26,21,1,24,13,16,23,27,8,28,6,12,9,5,1989,1.573062003
211,0.99999,1000,1,unif,8,27,23,7,25,19,11,22,14,17,18,15,4,20,10,13,21,2,3,29,26,5,9,12,6,28,1,24,16,1950,2.719750448
212,0.99999,1000,1,unif,23,7,25,19,11,22,14,17,18,15,4,10,20,2,21,13,16,27,8,24,1,28,6,12,9,5,26,29,3,1829,2.719676852
213,0.99999,1000,1,unif,7,25,23,27,8,1,28,6,12,9,5,26,29,3,2,21,24,16,13,20,10,4,15,18,17,14,22,11,19,1971,2.781295884
214,0.99999,1000,1,unif,7,25,19,16,23,27,8,24,13,11,22,14,17,18,15,4,10,20,2,21,1,28,6,12,9,5,26,29,3,1856,2.74980975
215,0.99999,1000,1,unif,3,29,26,2,20,10,13,21,5,9,12,6,28,1,24,8,27,23,7,25,16,19,4,15,11,22,14,18,17,1926,2.731268267
216,0.99999,1000,1,norm,7,25,19,11,22,14,17,18,15,4,20,10,13,16,24,27,23,8,28,1,21,2,6,12,9,5,26,29,3,1869,3.297360849
217,0.99999,1000,1,norm,3,29,26,5,9,12,6,28,8,27,23,7,25,19,11,22,14,17,18,15,4,13,10,20,2,21,1,24,16,1887,3.120591716
218,0.99999,1000,1,norm,17,22,14,18,19,16,24,8,27,23,7,25,11,15,4,13,10,20,2,21,1,28,6,12,9,5,26,29,3,1879,3.116676883
219,0.99999,1000,1,norm,23,27,16,13,24,8,1,28,6,12,9,5,26,29,3,2,21,20,10,4,15,18,17,14,22,11,19,25,7,1858,3.153149466
220,0.99999,1000,1,norm,3,29,2,21,5,26,9,12,6,28,1,24,8,27,23,7,25,16,13,20,10,4,15,19,11,22,14,18,17,1910,3.264946802
221,0.99999,1000,2,unif,23,27,8,24,1,28,6,12,9,5,26,29,3,2,21,13,20,10,4,15,19,16,25,7,11,22,14,18,17,1949,2.371178214
222,0.99999,1000,2,unif,3,29,26,5,2,20,10,4,15,18,17,14,22,11,25,19,16,13,24,1,21,9,12,6,28,8,27,23,7,1984,2.368620531
223,0.99999,1000,2,unif,28,1,24,8,23,27,16,13,21,6,12,9,5,26,29,3,2,20,10,4,15,18,17,14,22,11,19,25,7,1937,2.366450882
224,0.99999,1000,2,unif,11,22,14,17,18,15,4,10,13,16,27,23,8,24,1,28,6,12,9,5,26,29,3,2,21,20,19,25,7,1945,2.319762417
225,0.99999,1000,2,unif,7,25,16,13,19,11,22,17,14,18,15,4,10,20,21,2,3,29,26,5,9,12,6,28,1,24,8,27,23,1869,2.319317782
226,0.99999,1000,2,norm,28,1,8,27,24,13,10,20,21,6,12,9,5,26,29,3,2,4,15,18,14,17,22,11,19,16,25,7,23,2069,2.727350434
227,0.99999,1000,2,norm,11,22,14,17,18,15,4,10,20,13,16,19,25,7,23,27,8,24,1,28,6,12,9,5,21,2,26,29,3,1864,2.763544599
228,0.99999,1000,2,norm,3,29,26,5,9,6,21,2,20,10,13,4,15,18,14,17,22,11,19,25,7,23,27,16,24,8,1,28,12,1931,2.819832202
229,0.99999,1000,2,norm,1,28,6,12,9,5,21,20,10,13,19,16,24,8,27,23,7,25,11,22,14,17,18,15,4,2,26,29,3,2026,2.780937266
230,0.99999,1000,2,norm,3,29,2,20,10,13,19,16,23,27,8,24,1,28,6,12,9,26,5,21,4,15,18,17,14,22,11,25,7,1978,2.7897174
231,0.99999,1000,3,unif,3,29,26,2,21,5,9,12,6,28,1,24,8,27,23,16,13,20,10,4,15,18,17,14,22,11,19,25,7,1843,2.322311767
232,0.99999,1000,3,unif,7,25,11,22,14,17,18,15,4,19,13,10,20,21,2,3,29,26,5,9,28,8,27,23,16,24,1,6,12,2027,2.320877282
233,0.99999,1000,3,unif,7,25,19,11,22,14,17,18,15,4,10,13,16,24,27,23,8,28,1,21,6,12,9,5,26,29,3,2,20,1944,2.299980299
234,0.99999,1000,3,unif,3,29,2,20,10,21,5,26,9,12,6,28,1,24,8,27,23,16,13,4,15,18,17,14,22,11,19,25,7,1933,2.369387531
235,0.99999,1000,3,unif,12,6,9,5,26,29,3,2,20,13,24,16,19,11,22,14,17,18,15,4,10,21,1,28,8,27,23,25,7,2017,2.336492916
236,0.99999,1000,3,norm,7,25,19,11,22,14,17,18,15,4,10,20,21,6,12,9,5,26,29,3,2,13,16,24,1,28,8,27,23,1933,2.737083618
237,0.99999,1000,3,norm,12,6,9,5,26,29,3,2,20,10,13,19,25,7,23,24,21,1,28,8,27,16,4,15,18,17,14,22,11,2060,2.697807002
238,0.99999,1000,3,norm,9,5,26,29,3,2,20,10,13,4,15,18,17,14,22,11,19,16,25,7,23,27,8,24,21,1,28,6,12,1989,2.66892645
239,0.99999,1000,3,norm,3,29,26,1,28,8,24,16,27,23,7,25,19,11,22,14,17,18,15,4,13,10,20,2,21,5,9,6,12,1969,2.646631817
240,0.99999,1000,3,norm,3,29,26,2,20,21,5,9,12,6,28,1,24,8,27,23,7,25,19,16,13,10,4,15,18,17,14,22,11,1921,2.646228965
241,0.99999,10000,1,unif,3,29,26,5,9,12,6,28,1,24,8,27,23,7,25,19,15,11,22,14,17,18,4,10,20,2,21,13,16,1886,8.7350058
242,0.99999,10000,1,unif,7,25,23,8,28,6,12,9,5,26,29,3,2,21,1,24,27,16,13,20,10,4,15,19,11,22,14,18,17,1954,8.753944715
243,0.99999,10000,1,unif,5,21,2,20,10,13,19,4,15,18,17,14,22,11,25,7,23,27,16,24,8,1,28,6,12,9,26,29,3,1921,8.762234318
244,0.99999,10000,1,unif,3,29,26,5,9,12,6,28,1,24,8,27,23,16,13,21,2,20,10,4,15,18,17,14,22,11,19,25,7,1804,8.737197284
245,0.99999,10000,1,unif,7,25,19,16,13,10,4,15,11,22,14,17,18,20,2,21,1,24,27,23,8,28,6,12,9,5,26,29,3,1899,8.402539619
246,0.99999,10000,1,norm,7,25,19,15,4,10,20,21,2,3,29,26,5,9,12,6,28,1,8,23,27,24,13,16,11,22,14,18,17,1937,9.22378935
247,0.99999,10000,1,norm,3,29,26,2,20,21,5,9,12,6,28,1,24,8,27,23,16,19,13,10,4,15,18,17,14,22,11,25,7,1925,9.190122851
248,0.99999,10000,1,norm,17,18,14,22,11,15,19,25,7,23,27,8,24,16,13,4,10,20,2,21,1,28,6,12,9,5,26,29,3,1823,9.471382451
249,0.99999,10000,1,norm,3,29,26,9,12,6,5,2,21,1,28,8,24,13,10,20,4,15,18,17,14,22,11,25,19,16,27,23,7,1921,9.589699149
250,0.99999,10000,1,norm,3,29,26,5,9,12,6,28,1,21,2,20,10,13,19,25,7,23,27,8,24,16,4,15,18,17,14,22,11,1869,9.599339283
251,0.99999,10000,2,unif,13,20,10,4,15,18,17,14,22,11,19,16,24,6,12,9,5,26,29,3,2,21,1,28,8,27,23,25,7,2015,7.526985085
252,0.99999,10000,2,unif,23,7,25,19,16,27,8,1,21,5,26,29,3,2,20,10,4,18,17,14,22,11,15,13,24,28,6,12,9,2085,7.264318748
253,0.99999,10000,2,unif,5,9,12,6,28,8,23,27,24,1,21,26,29,3,2,20,10,13,16,25,7,19,4,15,18,14,17,22,11,2070,7.273687685
254,0.99999,10000,2,unif,16,13,10,20,21,2,3,29,26,5,9,12,6,28,1,8,27,24,4,15,18,17,14,22,11,19,25,7,23,1994,7.307584131
255,0.99999,10000,2,unif,3,29,26,2,21,5,9,12,6,28,1,8,27,24,16,11,22,14,17,18,15,4,20,10,13,19,25,7,23,1940,7.719281002
256,0.99999,10000,2,norm,16,27,24,13,21,2,20,10,4,15,18,17,14,22,11,19,25,7,23,8,1,28,6,12,9,5,26,29,3,1886,8.482192866
257,0.99999,10000,2,norm,17,22,14,18,15,4,10,20,21,2,3,29,26,5,9,12,6,28,1,24,8,27,23,16,13,19,11,25,7,1894,8.54955705
258,0.99999,10000,2,norm,24,27,8,28,1,21,5,6,12,9,26,29,3,2,20,10,4,13,16,19,15,18,14,17,22,11,25,7,23,2004,8.54493045
259,0.99999,10000,2,norm,23,27,8,1,28,6,12,9,2,20,10,4,15,18,17,14,22,11,7,25,19,16,24,13,21,5,26,29,3,1983,8.161435167
260,0.99999,10000,2,norm,23,27,8,24,16,19,11,22,14,17,18,15,4,10,20,21,1,28,6,12,9,5,26,29,3,2,13,25,7,1954,8.131913133
261,0.99999,10000,3,unif,3,29,26,5,9,12,6,21,2,20,10,4,15,18,17,14,22,11,19,13,24,1,28,8,27,23,16,25,7,1864,6.920914165
262,0.99999,10000,3,unif,12,9,5,26,29,3,2,21,6,28,1,8,23,27,24,16,13,10,20,4,19,7,25,11,15,18,14,22,17,2010,7.219718635
263,0.99999,10000,3,unif,11,22,14,17,18,21,1,28,6,12,9,5,26,29,3,2,20,10,4,15,13,24,8,27,23,16,19,25,7,2067,7.190840832
264,0.99999,10000,3,unif,12,6,9,5,26,29,3,2,20,10,21,1,28,8,23,27,24,13,4,15,18,17,14,22,11,19,16,25,7,1971,7.236574368
265,0.99999,10000,3,unif,3,29,2,20,10,4,15,19,16,13,24,28,6,12,9,26,5,21,1,8,27,23,7,25,11,22,14,18,17,1985,7.201904551
266,0.99999,10000,3,norm,17,18,14,22,11,15,4,10,20,13,24,1,28,6,12,9,5,26,29,3,2,21,8,27,23,16,19,25,7,1931,7.910158432
267,0.99999,10000,3,norm,4,15,18,17,14,22,11,25,7,19,16,23,27,8,28,1,24,13,10,20,21,2,3,29,26,5,9,6,12,2015,7.50951647
268,0.99999,10000,3,norm,11,22,14,17,18,15,4,19,25,7,23,8,1,28,6,12,9,26,5,21,24,27,16,13,10,20,2,29,3,1976,7.616469467
269,0.99999,10000,3,norm,4,15,18,17,14,22,11,16,24,8,27,23,7,25,19,13,10,20,3,29,26,5,9,12,6,28,1,21,2,2046,7.779089101
270,0.99999,10000,3,norm,3,29,26,9,5,21,10,4,15,11,22,14,17,18,20,2,1,6,12,28,8,23,27,24,13,16,19,25,7,2067,9.337075667
